"key","nl","en","fr"
"actions.move","Verplaats","Move","DÃ©placer"
"alert.earmarkDuplicate","Dit oorkenmerk is al toegewezen aan een ander schaap.","This earmark is already assigned to another sheep.","Cette marque auriculaire est dÃ©jÃ  attribuÃ©e Ã  un autre mouton."
"alert.forecastDataMissing","Geen forecast data","No forecast data","Aucune donnÃ©e de prÃ©vision"
"alert.importError","Kon bestand niet laden: {error}","Could not load file: {error}","Impossible de charger le fichier : {error}"
"alert.importSuccess","Gegevens succesvol geladen.","Data successfully loaded.","DonnÃ©es chargÃ©es avec succÃ¨s."
"alert.noSheepInZone","Geen schapen in deze zone om te verplaatsen.","No sheep in this zone to move.","Aucun mouton dans cette zone Ã  dÃ©placer."
"alert.noTargetPaddock","Deze weide bevat schapen. Er moet eerst een andere weide met minstens 1 zone zijn om de schapen te verplaatsen.","This paddock contains sheep. There must first be another paddock with at least 1 zone to move the sheep.","Ce pÃ¢turage contient des moutons. Il faut d'abord un autre pÃ¢turage avec au moins 1 zone pour dÃ©placer les moutons."
"alert.noTargetZone","Geen doelzone beschikbaar. Voeg eerst een extra zone of weide met zone toe.","No target zone available. First add an extra zone or paddock with zone.","Aucune zone cible disponible. Ajoutez d'abord une zone supplÃ©mentaire ou un pÃ¢turage avec zone."
"alert.noTargetZoneInPaddock","Geen doelzone beschikbaar binnen deze weide.","No target zone available within this paddock.","Aucune zone cible disponible dans ce pÃ¢turage."
"alert.postcodeFormatUnknown","Onbekend postcodeformaat","Unknown postcode format","Format de code postal inconnu"
"alert.postcodeNotFound","Postcode niet gevonden","Postcode not found","Code postal introuvable"
"alert.stalPaddockDelete","De weide Stal kan niet worden verwijderd.","The Stal paddock cannot be deleted.","Le pÃ¢turage Stal ne peut pas Ãªtre supprimÃ©."
"alert.stalZoneDelete","De Stal-zone kan niet worden verwijderd.","The Stal zone cannot be deleted.","La zone Stal ne peut pas Ãªtre supprimÃ©e."
"alert.zoneMinimum","Een weide moet minstens 1 zone behouden.","A paddock must keep at least 1 zone.","Un pÃ¢turage doit conserver au moins 1 zone."
"app.title","FlockOps","FlockOps","FlockOps"
"aria.addPaddock","Weide toevoegen","Add paddock","Ajouter un pÃ¢turage"
"aria.addSheep","Schaap toevoegen","Add sheep","Ajouter un mouton"
"aria.addZone","Zone toevoegen","Add zone","Ajouter une zone"
"aria.collapsePaddock","Weide inklappen","Collapse paddock","RÃ©duire le pÃ¢turage"
"aria.deletePaddock","Weide verwijderen","Delete paddock","Supprimer le pÃ¢turage"
"aria.deleteSheep","Schaap verwijderen","Delete sheep","Supprimer le mouton"
"aria.deleteZone","Zone verwijderen","Delete zone","Supprimer la zone"
"aria.editPaddock","Weide bewerken","Edit paddock","Modifier le pÃ¢turage"
"aria.editSheepName","Naam wijzigen voor {tag}","Edit name for {tag}","Modifier le nom de {tag}"
"aria.editZone","Zone bewerken","Edit zone","Modifier la zone"
"aria.expandPaddock","Weide uitklappen","Expand paddock","DÃ©velopper le pÃ¢turage"
"aria.moveSheep","Verplaats {tag}","Move {tag}","DÃ©placer {tag}"
"aria.weatherForecast","Weervoorspelling","Weather forecast","PrÃ©visions mÃ©tÃ©o"
"confirm.clearAll","Weet je zeker dat je alle gegevens wilt wissen? Dit kan niet ongedaan worden gemaakt.","Are you sure you want to delete all data? This cannot be undone.","Voulez-vous vraiment supprimer toutes les donnÃ©es ? Cette action est irrÃ©versible."
"entity.sheep","schaap","sheep","mouton"
"errors.earmark.duplicate","Dit oorkenmerk is al toegewezen aan een ander schaap.","This earmark is already assigned to another sheep.","Cette marque auriculaire est dÃ©jÃ  attribuÃ©e Ã  un autre mouton."
"fieldZone","Veld / Zone","Field / Zone","PÃ¢turage / Zone"
"history.clear","Alle gegevens gewist","All data deleted","Toutes les donnÃ©es ont Ã©tÃ© supprimÃ©es"
"history.details.area","oppervlakte {from} -> {area}","area {from} -> {area}","surface {from} -> {area}"
"history.details.earmarkAdded","oorkenmerk toegevoegd: {earmark}","earmark added: {earmark}","marque auriculaire ajoutÃ©e : {earmark}"
